Ready to train.
Classifier structure length: 4
Mapped length: 8
Example Map - Mapped[0]: SequentialModel(([ControlledRotation(((0, []), PauliX, 4)),ControlledRotation(((0, []), PauliZ, 5)),ControlledRotation(((1, []), PauliX, 1)),ControlledRotation(((1, []), PauliX, 0))], [3.1971339922894186,0.12505377611333468,1.3751465918455963,1.1160536907441139,3.682356070820062,3.3834974371145563,4.460897838524227,0.43469416314708076], 0))
Samples length: 1097
Mapped length: 8
  Beginning training at start point #0...
    Pre-encoding samples...
    Beginning epoch 1.
        Beginning minibatch 0 of 1.
        Beginning minibatch 2 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 3 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 4 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 5 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 6 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 7 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 8 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 9 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 10 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 11 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 12 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 13 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 14 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 15 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 16 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 17 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 18 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 19 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 20 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 21 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 22 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 23 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 24 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 25 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 26 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 27 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 28 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 29 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 30 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 31 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 32 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 33 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 34 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 35 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 36 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 37 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 38 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 39 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 40 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 41 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 42 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 43 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 44 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 45 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 46 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 47 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 48 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 49 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 50 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 51 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 52 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 53 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 54 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 55 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 56 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 57 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 58 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 59 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 60 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 61 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 62 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 63 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 64 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 65 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 66 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 67 of 68.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
            Observed good parameter update... estimating and possibly committing.
  Beginning training at start point #1...
    Pre-encoding samples...
    Beginning epoch 1.
        Beginning minibatch 0 of 1.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
      Estimating gradient at sample 7...
      Estimating gradient at sample 8...
      Estimating gradient at sample 9...
      Estimating gradient at sample 10...
      Estimating gradient at sample 11...
      Estimating gradient at sample 12...
      Estimating gradient at sample 13...
      Estimating gradient at sample 14...
      Estimating gradient at sample 15...
      Estimating gradient at sample 16...
      Estimating gradient at sample 17...
      Estimating gradient at sample 18...
      Estimating gradient at sample 19...
      Estimating gradient at sample 20...
      Estimating gradient at sample 21...
      Estimating gradient at sample 22...
      Estimating gradient at sample 23...
      Estimating gradient at sample 24...
      Estimating gradient at sample 25...
      Estimating gradient at sample 26...
      Estimating gradient at sample 27...
      Estimating gradient at sample 28...
      Estimating gradient at sample 29...
      Estimating gradient at sample 30...
      Estimating gradient at sample 31...
      Estimating gradient at sample 32...
      Estimating gradient at sample 33...
      Estimating gradient at sample 34...
      Estimating gradient at sample 35...
      Estimating gradient at sample 36...
      Estimating gradient at sample 37...
      Estimating gradient at sample 38...
      Estimating gradient at sample 39...
      Estimating gradient at sample 40...
      Estimating gradient at sample 41...
      Estimating gradient at sample 42...
      Estimating gradient at sample 43...
      Estimating gradient at sample 44...
      Estimating gradient at sample 45...
      Estimating gradient at sample 46...
      Estimating gradient at sample 47...
      Estimating gradient at sample 48...
      Estimating gradient at sample 49...
      Estimating gradient at sample 50...
      Estimating gradient at sample 51...
      Estimating gradient at sample 52...
      Estimating gradient at sample 53...
      Estimating gradient at sample 54...
      Estimating gradient at sample 55...
      Estimating gradient at sample 56...
      Estimating gradient at sample 57...
      Estimating gradient at sample 58...
      Estimating gradient at sample 59...
      Estimating gradient at sample 60...
      Estimating gradient at sample 61...
      Estimating gradient at sample 62...
      Estimating gradient at sample 63...
      Estimating gradient at sample 64...
      Estimating gradient at sample 65...
      Estimating gradient at sample 66...
      Estimating gradient at sample 67...
      Estimating gradient at sample 68...
      Estimating gradient at sample 69...
      Estimating gradient at sample 70...
      Estimating gradient at sample 71...
      Estimating gradient at sample 72...
      Estimating gradient at sample 73...
      Estimating gradient at sample 74...
      Estimating gradient at sample 75...
      Estimating gradient at sample 76...
      Estimating gradient at sample 77...
      Estimating gradient at sample 78...
      Estimating gradient at sample 79...
      Estimating gradient at sample 80...
      Estimating gradient at sample 81...
      Estimating gradient at sample 82...
      Estimating gradient at sample 83...
      Estimating gradient at sample 84...
      Estimating gradient at sample 85...
      Estimating gradient at sample 86...
      Estimating gradient at sample 87...
      Estimating gradient at sample 88...
      Estimating gradient at sample 89...
      Estimating gradient at sample 90...
      Estimating gradient at sample 91...
      Estimating gradient at sample 92...
      Estimating gradient at sample 93...
      Estimating gradient at sample 94...
      Estimating gradient at sample 95...
      Estimating gradient at sample 96...
      Estimating gradient at sample 97...
      Estimating gradient at sample 98...
      Estimating gradient at sample 99...
      Estimating gradient at sample 100...
      Estimating gradient at sample 101...
      Estimating gradient at sample 102...
      Estimating gradient at sample 103...
      Estimating gradient at sample 104...
      Estimating gradient at sample 105...
      Estimating gradient at sample 106...
      Estimating gradient at sample 107...
      Estimating gradient at sample 108...
      Estimating gradient at sample 109...
      Estimating gradient at sample 110...
      Estimating gradient at sample 111...
      Estimating gradient at sample 112...
      Estimating gradient at sample 113...
      Estimating gradient at sample 114...
      Estimating gradient at sample 115...
      Estimating gradient at sample 116...
      Estimating gradient at sample 117...
      Estimating gradient at sample 118...
      Estimating gradient at sample 119...
      Estimating gradient at sample 120...
      Estimating gradient at sample 121...
      Estimating gradient at sample 122...
      Estimating gradient at sample 123...
      Estimating gradient at sample 124...
      Estimating gradient at sample 125...
      Estimating gradient at sample 126...
      Estimating gradient at sample 127...
      Estimating gradient at sample 128...
      Estimating gradient at sample 129...
      Estimating gradient at sample 130...
      Estimating gradient at sample 131...
      Estimating gradient at sample 132...
      Estimating gradient at sample 133...
      Estimating gradient at sample 134...
      Estimating gradient at sample 135...
      Estimating gradient at sample 136...
      Estimating gradient at sample 137...
      Estimating gradient at sample 138...
      Estimating gradient at sample 139...
      Estimating gradient at sample 140...
      Estimating gradient at sample 141...
      Estimating gradient at sample 142...
      Estimating gradient at sample 143...
      Estimating gradient at sample 144...
      Estimating gradient at sample 145...
      Estimating gradient at sample 146...
      Estimating gradient at sample 147...
      Estimating gradient at sample 148...
      Estimating gradient at sample 149...
      Estimating gradient at sample 150...
      Estimating gradient at sample 151...
      Estimating gradient at sample 152...
      Estimating gradient at sample 153...
      Estimating gradient at sample 154...
      Estimating gradient at sample 155...
      Estimating gradient at sample 156...
      Estimating gradient at sample 157...
      Estimating gradient at sample 158...
      Estimating gradient at sample 159...
      Estimating gradient at sample 160...
      Estimating gradient at sample 161...
      Estimating gradient at sample 162...
      Estimating gradient at sample 163...
      Estimating gradient at sample 164...
      Estimating gradient at sample 165...
      Estimating gradient at sample 166...
      Estimating gradient at sample 167...
      Estimating gradient at sample 168...
      Estimating gradient at sample 169...
      Estimating gradient at sample 170...
      Estimating gradient at sample 171...
      Estimating gradient at sample 172...
      Estimating gradient at sample 173...
      Estimating gradient at sample 174...
      Estimating gradient at sample 175...
      Estimating gradient at sample 176...
      Estimating gradient at sample 177...
      Estimating gradient at sample 178...
      Estimating gradient at sample 179...
      Estimating gradient at sample 180...
      Estimating gradient at sample 181...
      Estimating gradient at sample 182...
      Estimating gradient at sample 183...
      Estimating gradient at sample 184...
      Estimating gradient at sample 185...
      Estimating gradient at sample 186...
      Estimating gradient at sample 187...
      Estimating gradient at sample 188...
      Estimating gradient at sample 189...
      Estimating gradient at sample 190...
      Estimating gradient at sample 191...
      Estimating gradient at sample 192...
      Estimating gradient at sample 193...
      Estimating gradient at sample 194...
      Estimating gradient at sample 195...
      Estimating gradient at sample 196...
      Estimating gradient at sample 197...
      Estimating gradient at sample 198...
      Estimating gradient at sample 199...
      Estimating gradient at sample 200...
      Estimating gradient at sample 201...
      Estimating gradient at sample 202...
      Estimating gradient at sample 203...
      Estimating gradient at sample 204...
      Estimating gradient at sample 205...
      Estimating gradient at sample 206...
      Estimating gradient at sample 207...
      Estimating gradient at sample 208...
      Estimating gradient at sample 209...
      Estimating gradient at sample 210...
      Estimating gradient at sample 211...
      Estimating gradient at sample 212...
      Estimating gradient at sample 213...
      Estimating gradient at sample 214...
      Estimating gradient at sample 215...
      Estimating gradient at sample 216...
      Estimating gradient at sample 217...
      Estimating gradient at sample 218...
      Estimating gradient at sample 219...
      Estimating gradient at sample 220...
      Estimating gradient at sample 221...
      Estimating gradient at sample 222...
      Estimating gradient at sample 223...
      Estimating gradient at sample 224...
      Estimating gradient at sample 225...
      Estimating gradient at sample 226...
      Estimating gradient at sample 227...
      Estimating gradient at sample 228...
      Estimating gradient at sample 229...
      Estimating gradient at sample 230...
      Estimating gradient at sample 231...
      Estimating gradient at sample 232...
      Estimating gradient at sample 233...
      Estimating gradient at sample 234...
      Estimating gradient at sample 235...
      Estimating gradient at sample 236...
      Estimating gradient at sample 237...
      Estimating gradient at sample 238...
      Estimating gradient at sample 239...
      Estimating gradient at sample 240...
      Estimating gradient at sample 241...
      Estimating gradient at sample 242...
      Estimating gradient at sample 243...
      Estimating gradient at sample 244...
      Estimating gradient at sample 245...
      Estimating gradient at sample 246...
      Estimating gradient at sample 247...
      Estimating gradient at sample 248...
      Estimating gradient at sample 249...
      Estimating gradient at sample 250...
      Estimating gradient at sample 251...
      Estimating gradient at sample 252...
      Estimating gradient at sample 253...
      Estimating gradient at sample 254...
      Estimating gradient at sample 255...
      Estimating gradient at sample 256...
      Estimating gradient at sample 257...
      Estimating gradient at sample 258...
      Estimating gradient at sample 259...
      Estimating gradient at sample 260...
      Estimating gradient at sample 261...
      Estimating gradient at sample 262...
      Estimating gradient at sample 263...
      Estimating gradient at sample 264...
      Estimating gradient at sample 265...
      Estimating gradient at sample 266...
      Estimating gradient at sample 267...
      Estimating gradient at sample 268...
      Estimating gradient at sample 269...
      Estimating gradient at sample 270...
      Estimating gradient at sample 271...
      Estimating gradient at sample 272...
      Estimating gradient at sample 273...
      Estimating gradient at sample 274...
      Estimating gradient at sample 275...
      Estimating gradient at sample 276...
      Estimating gradient at sample 277...
      Estimating gradient at sample 278...
      Estimating gradient at sample 279...
      Estimating gradient at sample 280...
      Estimating gradient at sample 281...
      Estimating gradient at sample 282...
      Estimating gradient at sample 283...
      Estimating gradient at sample 284...
      Estimating gradient at sample 285...
